Map,Random,MaxImmediateDistance,MCTS,QLearning,DQN
2024-12-06 10:31:09,-801,78.0,-760.0,-760.0,4.0
2024-12-06 10:29:02,-1063,48.0,48.0,48.0,-659.0
2024-12-06 10:35:39,-1164,-1164.0,6.0,-962.0,-1154.0
2024-12-06 10:36:21,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:36,-356,48.0,-457.0,-457.0,-962.0
2024-12-06 10:35:06,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:11,-861,-53.0,-53.0,-53.0,48.0
2024-12-06 10:32:29,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:05,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:19,-659,48.0,48.0,-255.0,-457.0
2024-12-06 10:32:16,-1144,-760.0,448.0,-659.0,185.0
2024-12-06 10:35:01,-457,48.0,48.0,-457.0,-962.0
2024-12-06 10:31:31,48,48.0,48.0,-255.0,-255.0
2024-12-06 10:36:26,48,48.0,48.0,-255.0,48.0
2024-12-06 10:29:33,-468,48.0,276.0,-196.0,407.0
2024-12-06 10:35:08,-558,48.0,48.0,-558.0,48.0
2024-12-06 10:31:38,-1164,-659.0,218.0,-861.0,-356.0
2024-12-06 10:32:20,-457,-962.0,-962.0,-1063.0,-53.0
2024-12-06 10:35:37,-1366,48.0,-1164.0,-1366.0,-659.0
2024-12-06 10:31:07,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:10,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:28,-700,-932.0,216.0,-1164.0,348.0
2024-12-06 10:32:18,-1265,-558.0,-659.0,-1063.0,-457.0
2024-12-06 10:29:34,-962,-255.0,-962.0,-861.0,-457.0
2024-12-06 10:36:17,48,48.0,48.0,-53.0,-356.0
2024-12-06 10:31:00,-861,78.0,145.0,-659.0,108.0
2024-12-06 10:35:30,-962,-53.0,-457.0,-962.0,4.0
2024-12-06 10:32:27,48,48.0,48.0,-53.0,48.0
2024-12-06 10:31:54,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:43,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:58,-659,48.0,48.0,-255.0,-962.0
2024-12-06 10:36:44,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:53,-255,-730.0,165.0,-861.0,94.0
2024-12-06 10:35:55,-207,48.0,148.0,-558.0,127.0
2024-12-06 10:32:42,-962,-760.0,-47.0,-1063.0,-217.0
2024-12-06 10:29:51,-457,218.0,-356.0,-558.0,48.0
2024-12-06 10:32:45,-760,-558.0,-760.0,-1063.0,-558.0
2024-12-06 10:35:52,-457,48.0,-861.0,-760.0,-659.0
2024-12-06 10:29:56,-154,277.0,478.0,-962.0,-558.0
2024-12-06 10:32:19,-659,-558.0,48.0,-861.0,-457.0
2024-12-06 10:29:35,-558,-356.0,-760.0,48.0,-861.0
2024-12-06 10:36:29,-55,-427.0,256.0,-659.0,215.0
2024-12-06 10:32:26,-760,-861.0,-457.0,-861.0,-457.0
2024-12-06 10:35:31,-760,48.0,-154.0,-962.0,-861.0
2024-12-06 10:31:01,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:16,-861,-760.0,-659.0,-861.0,-558.0
2024-12-06 10:29:32,48,48.0,428.0,48.0,48.0
2024-12-06 10:35:09,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:11,-861,48.0,138.0,-154.0,-760.0
2024-12-06 10:31:06,48,48.0,48.0,-356.0,48.0
2024-12-06 10:35:36,286,-154.0,326.0,-457.0,528.0
2024-12-06 10:32:21,56,-356.0,115.0,225.0,124.0
2024-12-06 10:36:18,-861,-962.0,-356.0,-356.0,-962.0
2024-12-06 10:32:28,-861,48.0,67.0,-962.0,-255.0
2024-12-06 10:29:04,-659,-760.0,-356.0,-659.0,48.0
2024-12-06 10:36:27,-55,-356.0,-558.0,48.0,-558.0
2024-12-06 10:31:30,-53,48.0,48.0,48.0,48.0
2024-12-06 10:35:00,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:17,-346,-861.0,-760.0,-861.0,64.0
2024-12-06 10:29:03,-457,-53.0,48.0,-659.0,-53.0
2024-12-06 10:35:38,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:08,-760,48.0,227.0,-760.0,-659.0
2024-12-06 10:32:10,-53,48.0,48.0,-558.0,-861.0
2024-12-06 10:35:07,48,48.0,48.0,48.0,468.0
2024-12-06 10:31:37,-659,-760.0,48.0,-861.0,-1063.0
2024-12-06 10:36:20,-1265,48.0,-53.0,-255.0,56.0
2024-12-06 10:35:53,-53,48.0,147.0,-558.0,48.0
2024-12-06 10:32:44,-106,-962.0,205.0,7.0,225.0
2024-12-06 10:29:57,-53,-154.0,-760.0,-255.0,-558.0
2024-12-06 10:32:43,-154,-356.0,-558.0,-1063.0,-154.0
2024-12-06 10:35:54,48,-962.0,48.0,-760.0,-457.0
2024-12-06 10:29:50,-1265,48.0,-154.0,-1265.0,-659.0
2024-12-06 10:36:45,-659,-255.0,-962.0,-760.0,-457.0
2024-12-06 10:29:59,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:42,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:55,-154,48.0,458.0,48.0,48.0
2024-12-06 10:33:19,48,418.0,-114.0,-760.0,-154.0
2024-12-06 10:28:35,-1164,-255.0,-255.0,-255.0,-53.0
2024-12-06 10:34:31,-255,48.0,48.0,48.0,-53.0
2024-12-06 10:33:26,48,48.0,48.0,48.0,428.0
2024-12-06 10:30:39,-558,48.0,48.0,-558.0,-255.0
2024-12-06 10:28:32,-861,-154.0,48.0,-255.0,-154.0
2024-12-06 10:34:09,-1063,-558.0,398.0,-760.0,128.0
2024-12-06 10:30:06,-861,106.0,-558.0,-356.0,-247.0
2024-12-06 10:33:21,-457,58.0,-317.0,-356.0,-135.0
2024-12-06 10:34:36,-842,-760.0,215.0,-166.0,427.0
2024-12-06 10:33:28,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:04,-1063,-538.0,-457.0,-861.0,-861.0
2024-12-06 10:30:30,-1063,-659.0,-53.0,-760.0,48.0
2024-12-06 10:34:00,-861,48.0,-962.0,-861.0,-1063.0
2024-12-06 10:28:03,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:38,48,48.0,156.0,48.0,48.0
2024-12-06 10:30:08,-659,-659.0,-53.0,-861.0,-154.0
2024-12-06 10:34:07,238,48.0,488.0,48.0,518.0
2024-12-06 10:33:10,288,48.0,468.0,48.0,48.0
2024-12-06 10:30:37,-1366,48.0,-53.0,-659.0,48.0
2024-12-06 10:34:53,-962,-861.0,-659.0,-861.0,-1063.0
2024-12-06 10:28:57,158,488.0,118.0,48.0,48.0
2024-12-06 10:34:54,-35,-255.0,137.0,48.0,-457.0
2024-12-06 10:33:43,48,48.0,48.0,48.0,-558.0
2024-12-06 10:28:50,-1265,-457.0,-154.0,-659.0,48.0
2024-12-06 10:30:52,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:55,48,68.0,458.0,48.0,48.0
2024-12-06 10:30:09,48,48.0,48.0,48.0,-53.0
2024-12-06 10:28:02,-388,48.0,266.0,-356.0,427.0
2024-12-06 10:34:39,48,78.0,508.0,48.0,508.0
2024-12-06 10:30:36,48,48.0,-255.0,-659.0,48.0
2024-12-06 10:33:11,-356,-861.0,288.0,-558.0,137.0
2024-12-06 10:34:06,-558,-1265.0,-558.0,-760.0,-356.0
2024-12-06 10:33:29,-255,-760.0,-154.0,-659.0,-1164.0
2024-12-06 10:28:05,-962,48.0,127.0,-53.0,48.0
2024-12-06 10:34:01,118,78.0,488.0,48.0,48.0
2024-12-06 10:33:16,-773,48.0,54.0,-861.0,46.0
2024-12-06 10:30:31,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:33,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:08,-1063,-760.0,-659.0,-1265.0,-86.0
2024-12-06 10:30:38,-760,-659.0,-154.0,-962.0,-356.0
2024-12-06 10:34:37,48,48.0,48.0,-255.0,48.0
2024-12-06 10:33:20,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:07,-861,48.0,-558.0,-1164.0,-356.0
2024-12-06 10:33:18,-255,48.0,48.0,-1366.0,-760.0
2024-12-06 10:28:34,-457,48.0,48.0,-1063.0,-457.0
2024-12-06 10:30:00,48,48.0,-154.0,48.0,48.0
2024-12-06 10:33:27,-558,48.0,-457.0,-255.0,48.0
2024-12-06 10:34:30,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:54,104,-427.0,518.0,-760.0,215.0
2024-12-06 10:28:58,-1155,236.0,368.0,-457.0,135.0
2024-12-06 10:30:53,-154,48.0,48.0,-760.0,-154.0
2024-12-06 10:33:42,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:55,-1164,-356.0,-861.0,-558.0,-558.0
2024-12-06 10:28:51,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:52,48,48.0,48.0,-53.0,48.0
2024-12-06 10:33:45,-962,-558.0,347.0,36.0,518.0
2024-12-06 10:28:56,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:58,-962,-255.0,-457.0,-659.0,-1063.0
2024-12-06 10:30:40,-1063,48.0,48.0,-962.0,87.0
2024-12-06 10:34:48,298,48.0,518.0,48.0,48.0
2024-12-06 10:30:47,-760,48.0,-356.0,-861.0,-659.0
2024-12-06 10:28:45,-962,48.0,-53.0,-861.0,-962.0
2024-12-06 10:34:41,48,48.0,328.0,48.0,48.0
2024-12-06 10:30:49,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:51,-457,-861.0,-558.0,-53.0,48.0
2024-12-06 10:34:46,398,78.0,518.0,528.0,528.0
2024-12-06 10:30:22,-962,48.0,48.0,-356.0,48.0
2024-12-06 10:28:29,-1164,78.0,68.0,-457.0,-53.0
2024-12-06 10:28:16,-760,-861.0,428.0,-1164.0,48.0
2024-12-06 10:33:02,-962,48.0,-56.0,-760.0,237.0
2024-12-06 10:34:15,-1265,-53.0,75.0,-659.0,-457.0
2024-12-06 10:30:25,-659,48.0,267.0,-659.0,128.0
2024-12-06 10:28:11,-760,48.0,48.0,-558.0,-457.0
2024-12-06 10:33:34,-962,78.0,128.0,-154.0,58.0
2024-12-06 10:34:23,-154,78.0,528.0,48.0,528.0
2024-12-06 10:28:18,48,48.0,-154.0,-255.0,-659.0
2024-12-06 10:30:13,128,48.0,308.0,48.0,488.0
2024-12-06 10:28:27,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:14,-861,408.0,408.0,-1063.0,-166.0
2024-12-06 10:33:33,-255,-154.0,48.0,-558.0,48.0
2024-12-06 10:28:20,48,48.0,48.0,-53.0,48.0
2024-12-06 10:28:43,-457,-356.0,-760.0,-962.0,48.0
2024-12-06 10:30:48,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:50,-457,-659.0,-154.0,-1063.0,-760.0
2024-12-06 10:28:44,-1366,-861.0,-154.0,-760.0,-558.0
2024-12-06 10:33:57,-14,48.0,185.0,-760.0,498.0
2024-12-06 10:34:40,-134,48.0,417.0,-952.0,427.0
2024-12-06 10:34:49,68,48.0,478.0,48.0,48.0
2024-12-06 10:30:46,-53,48.0,48.0,-356.0,48.0
2024-12-06 10:33:59,78,48.0,377.0,-861.0,-53.0
2024-12-06 10:30:41,-1063,48.0,-760.0,-760.0,-659.0
2024-12-06 10:33:32,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:25,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:21,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:12,-760,-255.0,-255.0,-861.0,-760.0
2024-12-06 10:34:22,-659,-255.0,-255.0,-760.0,-861.0
2024-12-06 10:33:35,-659,-659.0,-1063.0,-760.0,-760.0
2024-12-06 10:28:19,-53,48.0,48.0,-154.0,48.0
2024-12-06 10:28:26,-861,48.0,-154.0,-861.0,48.0
2024-12-06 10:30:24,-1063,48.0,136.0,-962.0,48.0
2024-12-06 10:34:14,-760,-659.0,-962.0,-962.0,-558.0
2024-12-06 10:33:03,-255,-861.0,-53.0,48.0,48.0
2024-12-06 10:28:10,48,48.0,48.0,-154.0,48.0
2024-12-06 10:33:04,368,48.0,528.0,48.0,528.0
2024-12-06 10:34:13,48,198.0,48.0,48.0,198.0
2024-12-06 10:28:28,-255,48.0,48.0,-255.0,-154.0
2024-12-06 10:30:23,-1366,-861.0,-962.0,-861.0,-861.0
2024-12-06 10:28:17,-659,-760.0,-760.0,-962.0,-760.0
2024-12-06 10:29:43,48,48.0,48.0,-356.0,115.0
2024-12-06 10:31:48,48,48.0,138.0,48.0,488.0
2024-12-06 10:32:50,-659,48.0,-1164.0,-1164.0,125.0
2024-12-06 10:35:47,48,-356.0,-356.0,-1063.0,-558.0
2024-12-06 10:36:58,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:44,-104,78.0,286.0,-962.0,407.0
2024-12-06 10:35:40,48,-760.0,-659.0,-760.0,-962.0
2024-12-06 10:32:57,-962,-558.0,-1265.0,-558.0,-53.0
2024-12-06 10:36:51,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:46,-559,78.0,327.0,-457.0,-46.0
2024-12-06 10:32:59,-356,-760.0,-558.0,-962.0,-558.0
2024-12-06 10:31:41,-356,-53.0,-861.0,-861.0,48.0
2024-12-06 10:36:56,-659,48.0,-1063.0,-861.0,-255.0
2024-12-06 10:35:25,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:32,-861,48.0,48.0,-659.0,48.0
2024-12-06 10:36:02,-356,48.0,48.0,-154.0,-760.0
2024-12-06 10:31:15,-457,48.0,86.0,-1063.0,126.0
2024-12-06 10:29:21,108,78.0,357.0,-154.0,48.0
2024-12-06 10:31:12,-53,48.0,-154.0,-457.0,-154.0
2024-12-06 10:36:05,48,48.0,48.0,-558.0,48.0
2024-12-06 10:32:35,-659,-962.0,-861.0,-1063.0,-53.0
2024-12-06 10:35:22,-861,-558.0,367.0,-962.0,407.0
2024-12-06 10:29:19,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:26,-760,-861.0,-659.0,-962.0,-962.0
2024-12-06 10:31:24,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:33,-760,88.0,48.0,-861.0,-1164.0
2024-12-06 10:32:03,48,48.0,48.0,48.0,48.0
2024-12-06 10:35:14,-861,-558.0,-457.0,-659.0,-659.0
2024-12-06 10:29:10,-154,48.0,-154.0,48.0,-457.0
2024-12-06 10:35:13,-167,-255.0,316.0,-307.0,427.0
2024-12-06 10:32:04,48,48.0,438.0,48.0,508.0
2024-12-06 10:29:28,-659,-558.0,-457.0,-962.0,-558.0
2024-12-06 10:36:34,-154,-760.0,-861.0,-962.0,-760.0
2024-12-06 10:31:23,-659,-861.0,-457.0,-861.0,-760.0
2024-12-06 10:29:17,-760,48.0,-861.0,-1467.0,-457.0
2024-12-06 10:32:58,-1063,98.0,-356.0,-1063.0,-356.0
2024-12-06 10:36:57,-255,48.0,48.0,-255.0,48.0
2024-12-06 10:31:40,-1164,168.0,258.0,-356.0,198.0
2024-12-06 10:35:48,-962,-760.0,-457.0,-1265.0,-659.0
2024-12-06 10:31:47,48,48.0,48.0,-760.0,48.0
2024-12-06 10:36:50,-760,-558.0,236.0,48.0,-861.0
2024-12-06 10:29:45,-861,48.0,-659.0,-861.0,-53.0
2024-12-06 10:32:56,-711,48.0,206.0,-962.0,-155.0
2024-12-06 10:35:41,-962,-861.0,-659.0,-861.0,-1063.0
2024-12-06 10:31:49,-488,-659.0,337.0,-1063.0,116.0
2024-12-06 10:35:46,-558,48.0,-356.0,-558.0,64.0
2024-12-06 10:32:51,-154,48.0,-457.0,-558.0,-861.0
2024-12-06 10:31:22,-659,-457.0,-558.0,-861.0,-861.0
2024-12-06 10:36:35,-43,-53.0,175.0,-1053.0,316.0
2024-12-06 10:32:05,-1265,-861.0,-659.0,-1164.0,-962.0
2024-12-06 10:35:12,298,48.0,518.0,-154.0,518.0
2024-12-06 10:35:15,-861,-356.0,-457.0,-659.0,48.0
2024-12-06 10:32:02,-1669,48.0,48.0,-962.0,-659.0
2024-12-06 10:36:32,-861,-154.0,-255.0,-457.0,-1164.0
2024-12-06 10:29:11,-154,48.0,-53.0,-962.0,48.0
2024-12-06 10:35:23,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:34,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:18,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:04,-659,48.0,-154.0,-1063.0,48.0
2024-12-06 10:29:27,-801,-649.0,387.0,-154.0,48.0
2024-12-06 10:31:14,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:33,48,408.0,48.0,-53.0,408.0
2024-12-06 10:35:24,-760,-659.0,347.0,-457.0,387.0
