Map,Random,MaxImmediateDistance,MCTS,QLearning,DQN
2024-12-06 10:29:20,-1265,-154.0,-356.0,-457.0,-659.0
2024-12-06 10:31:50,-861,48.0,48.0,-356.0,-154.0
2024-12-06 10:36:47,-861,-659.0,-760.0,-1063.0,-53.0
2024-12-06 10:32:48,88,48.0,528.0,48.0,48.0
2024-12-06 10:36:40,88,48.0,488.0,48.0,498.0
2024-12-06 10:31:57,48,48.0,48.0,48.0,-255.0
2024-12-06 10:35:58,-861,48.0,48.0,-356.0,-861.0
2024-12-06 10:35:51,-255,48.0,118.0,-760.0,48.0
2024-12-06 10:32:46,-154,78.0,508.0,48.0,518.0
2024-12-06 10:36:49,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:55,-1164,-457.0,-457.0,-1063.0,48.0
2024-12-06 10:32:41,-861,48.0,48.0,-659.0,-1063.0
2024-12-06 10:35:56,-558,-53.0,48.0,-457.0,-356.0
2024-12-06 10:29:52,48,78.0,48.0,48.0,48.0
2024-12-06 10:31:59,-558,48.0,-53.0,-1366.0,-659.0
2024-12-06 10:29:06,268,48.0,488.0,48.0,407.0
2024-12-06 10:29:39,48,48.0,48.0,48.0,48.0
2024-12-06 10:35:02,48,48.0,-558.0,-861.0,48.0
2024-12-06 10:32:15,-1063,48.0,228.0,-962.0,48.0
2024-12-06 10:36:25,-1074,226.0,428.0,-356.0,228.0
2024-12-06 10:31:32,-558,-1265.0,-356.0,-962.0,-962.0
2024-12-06 10:29:01,388,48.0,398.0,48.0,48.0
2024-12-06 10:31:35,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:12,-962,48.0,48.0,-760.0,48.0
2024-12-06 10:35:05,327,16.0,407.0,-168.0,326.0
2024-12-06 10:29:37,-1164,-1063.0,48.0,-861.0,-457.0
2024-12-06 10:31:03,-760,48.0,-237.0,-457.0,518.0
2024-12-06 10:36:14,68,68.0,498.0,48.0,498.0
2024-12-06 10:29:08,48,48.0,326.0,-154.0,326.0
2024-12-06 10:32:24,-558,48.0,-53.0,-760.0,-356.0
2024-12-06 10:35:33,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:30,-760,88.0,-558.0,-457.0,48.0
2024-12-06 10:35:34,-337,48.0,64.0,-861.0,508.0
2024-12-06 10:32:23,-457,148.0,218.0,-1467.0,78.0
2024-12-06 10:36:13,-1063,48.0,48.0,-1265.0,-53.0
2024-12-06 10:31:04,-1164,-760.0,-53.0,48.0,-154.0
2024-12-06 10:35:57,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:40,-962,-558.0,48.0,-659.0,-1063.0
2024-12-06 10:31:58,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:53,-659,48.0,-154.0,-659.0,17.0
2024-12-06 10:32:47,-659,48.0,94.0,48.0,195.0
2024-12-06 10:35:50,-962,136.0,367.0,-861.0,296.0
2024-12-06 10:29:54,-861,48.0,-558.0,-1265.0,-558.0
2024-12-06 10:31:56,-952,-861.0,-87.0,-297.0,-24.0
2024-12-06 10:36:41,-558,48.0,-53.0,-861.0,-356.0
2024-12-06 10:35:59,-53,48.0,-53.0,-457.0,-255.0
2024-12-06 10:36:46,-127,-356.0,327.0,-558.0,-7.0
2024-12-06 10:31:51,-255,-457.0,-760.0,-457.0,-1063.0
2024-12-06 10:32:49,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:31,378,-659.0,94.0,-659.0,528.0
2024-12-06 10:31:05,-558,-760.0,-1063.0,48.0,-154.0
2024-12-06 10:36:12,48,48.0,48.0,-457.0,-962.0
2024-12-06 10:35:35,-356,48.0,48.0,48.0,48.0
2024-12-06 10:29:36,-659,-629.0,-53.0,-356.0,347.0
2024-12-06 10:29:09,48,498.0,488.0,48.0,48.0
2024-12-06 10:32:25,-125,48.0,48.0,48.0,48.0
2024-12-06 10:36:15,-1063,48.0,-1063.0,-659.0,-558.0
2024-12-06 10:31:02,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:00,-1164,48.0,-457.0,48.0,48.0
2024-12-06 10:35:04,-1063,78.0,48.0,-1164.0,-1164.0
2024-12-06 10:32:13,-53,48.0,48.0,48.0,377.0
2024-12-06 10:36:23,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:34,-1063,48.0,48.0,-558.0,48.0
2024-12-06 10:29:07,-53,-53.0,-457.0,-53.0,-861.0
2024-12-06 10:31:33,48,48.0,48.0,-154.0,48.0
2024-12-06 10:36:24,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:38,-760,-53.0,-154.0,-659.0,-659.0
2024-12-06 10:32:14,-1164,398.0,-558.0,-1164.0,248.0
2024-12-06 10:33:40,-659,48.0,-659.0,-861.0,-1013.0
2024-12-06 10:34:57,-1063,-457.0,48.0,-356.0,-457.0
2024-12-06 10:28:53,-75,-154.0,-6.0,-558.0,3.0
2024-12-06 10:34:50,-861,68.0,127.0,-760.0,48.0
2024-12-06 10:33:47,-205,-558.0,-56.0,-256.0,498.0
2024-12-06 10:28:54,-356,48.0,48.0,-861.0,48.0
2024-12-06 10:30:56,48,48.0,48.0,48.0,-53.0
2024-12-06 10:34:59,86,48.0,286.0,-558.0,397.0
2024-12-06 10:30:51,-154,48.0,-1164.0,-1063.0,48.0
2024-12-06 10:33:49,-659,48.0,48.0,-154.0,-659.0
2024-12-06 10:28:31,48,78.0,388.0,-154.0,77.0
2024-12-06 10:30:05,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:35,-861,-457.0,-457.0,-861.0,-558.0
2024-12-06 10:33:22,48,48.0,48.0,-154.0,48.0
2024-12-06 10:28:36,-962,-124.0,216.0,-760.0,-1164.0
2024-12-06 10:28:09,-356,-145.0,116.0,-53.0,-861.0
2024-12-06 10:33:25,-861,48.0,48.0,-457.0,48.0
2024-12-06 10:34:32,-659,-427.0,65.0,-760.0,-154.0
2024-12-06 10:30:02,-1063,48.0,-558.0,-457.0,-457.0
2024-12-06 10:33:13,208,48.0,528.0,48.0,528.0
2024-12-06 10:34:04,-1164,-659.0,217.0,-1164.0,296.0
2024-12-06 10:30:34,-659,-962.0,16.0,-255.0,-1063.0
2024-12-06 10:28:07,78,48.0,278.0,-861.0,-659.0
2024-12-06 10:30:33,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:38,-861,48.0,438.0,-962.0,48.0
2024-12-06 10:34:03,-760,48.0,48.0,-457.0,-154.0
2024-12-06 10:33:14,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:50,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:48,-841,-356.0,126.0,-760.0,248.0
2024-12-06 10:30:57,-558,48.0,48.0,-861.0,48.0
2024-12-06 10:34:58,-599,17.0,-367.0,-659.0,48.0
2024-12-06 10:33:46,-589,48.0,417.0,-659.0,267.0
2024-12-06 10:34:51,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:55,48,48.0,48.0,48.0,-760.0
2024-12-06 10:34:56,-336,48.0,-760.0,47.0,-457.0
2024-12-06 10:33:41,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:52,-861,48.0,-356.0,-861.0,-53.0
2024-12-06 10:30:59,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:06,-154,48.0,-962.0,-154.0,-760.0
2024-12-06 10:28:39,388,48.0,-154.0,-974.0,-861.0
2024-12-06 10:33:15,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:02,-457,-962.0,-457.0,-962.0,-760.0
2024-12-06 10:30:32,-457,-457.0,-255.0,-861.0,-255.0
2024-12-06 10:30:35,-216,48.0,417.0,-329.0,13.0
2024-12-06 10:34:05,-1669,-427.0,286.0,-861.0,94.0
2024-12-06 10:33:12,-760,48.0,48.0,48.0,-53.0
2024-12-06 10:28:37,-861,48.0,-266.0,-1164.0,-53.0
2024-12-06 10:30:03,-53,48.0,48.0,-53.0,48.0
2024-12-06 10:28:08,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:33,188,88.0,528.0,48.0,48.0
2024-12-06 10:33:24,-659,-558.0,216.0,-659.0,-558.0
2024-12-06 10:28:30,-962,-53.0,-760.0,-558.0,-1063.0
2024-12-06 10:33:23,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:04,98,48.0,448.0,48.0,48.0
2024-12-06 10:34:16,-558,-861.0,-255.0,-1164.0,-760.0
2024-12-06 10:33:01,48,48.0,48.0,-861.0,-154.0
2024-12-06 10:30:26,-659,48.0,48.0,-760.0,-558.0
2024-12-06 10:34:29,-1063,-1063.0,-962.0,-861.0,-962.0
2024-12-06 10:30:19,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:21,-53,48.0,-457.0,-457.0,-126.0
2024-12-06 10:33:06,46,48.0,266.0,-519.0,-861.0
2024-12-06 10:34:11,-861,-1063.0,-457.0,-255.0,-629.0
2024-12-06 10:28:15,-760,-457.0,-659.0,-760.0,-558.0
2024-12-06 10:33:39,-457,-255.0,48.0,-255.0,-457.0
2024-12-06 10:30:17,-962,-1063.0,-558.0,-1366.0,-37.0
2024-12-06 10:33:30,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:27,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:18,-791,-659.0,387.0,-962.0,114.0
2024-12-06 10:28:23,-962,-861.0,-659.0,-1265.0,-1063.0
2024-12-06 10:34:20,-457,48.0,-154.0,-255.0,-53.0
2024-12-06 10:33:37,-760,-962.0,-861.0,-558.0,-760.0
2024-12-06 10:30:10,-1265,48.0,-861.0,-861.0,48.0
2024-12-06 10:28:24,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:08,48,78.0,488.0,48.0,48.0
2024-12-06 10:30:44,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:48,-861,-962.0,-760.0,-1265.0,-760.0
2024-12-06 10:28:41,-962,-154.0,-429.0,-659.0,166.0
2024-12-06 10:34:45,48,48.0,48.0,48.0,48.0
2024-12-06 10:33:52,-558,48.0,15.0,-760.0,227.0
2024-12-06 10:28:46,48,48.0,48.0,-154.0,48.0
2024-12-06 10:33:55,-457,-356.0,-558.0,-1164.0,-53.0
2024-12-06 10:34:42,-53,48.0,367.0,48.0,508.0
2024-12-06 10:30:11,-1265,-457.0,48.0,-53.0,-154.0
2024-12-06 10:33:36,-154,48.0,48.0,-659.0,-255.0
2024-12-06 10:34:21,-659,-659.0,-962.0,-1366.0,-962.0
2024-12-06 10:33:09,-356,-760.0,-760.0,-861.0,-760.0
2024-12-06 10:34:26,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:16,48,48.0,-154.0,48.0,48.0
2024-12-06 10:34:19,48,48.0,488.0,48.0,48.0
2024-12-06 10:28:22,-46,-659.0,-558.0,-659.0,498.0
2024-12-06 10:30:29,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:10,-1164,48.0,16.0,-558.0,-154.0
2024-12-06 10:33:07,-457,188.0,468.0,48.0,306.0
2024-12-06 10:30:20,48,48.0,48.0,-53.0,48.0
2024-12-06 10:28:14,-861,48.0,-53.0,-760.0,-659.0
2024-12-06 10:33:38,-861,-558.0,-558.0,-861.0,-861.0
2024-12-06 10:30:27,278,48.0,48.0,48.0,48.0
2024-12-06 10:33:00,-154,-154.0,48.0,-558.0,-861.0
2024-12-06 10:34:17,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:18,-457,-356.0,-659.0,-1063.0,-962.0
2024-12-06 10:34:28,-760,-659.0,-659.0,-861.0,-962.0
2024-12-06 10:28:13,-760,-457.0,-558.0,-760.0,-558.0
2024-12-06 10:28:47,-558,-760.0,-962.0,-659.0,-457.0
2024-12-06 10:34:43,-6,-154.0,387.0,-529.0,225.0
2024-12-06 10:33:54,-356,48.0,48.0,48.0,48.0
2024-12-06 10:28:40,-356,-53.0,-154.0,-760.0,-558.0
2024-12-06 10:33:53,48,48.0,48.0,48.0,48.0
2024-12-06 10:34:44,48,48.0,48.0,48.0,48.0
2024-12-06 10:28:49,48,48.0,48.0,48.0,48.0
2024-12-06 10:30:42,-760,48.0,-154.0,-962.0,48.0
2024-12-06 10:30:45,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:06,-1063,-53.0,-255.0,-2073.0,-558.0
2024-12-06 10:31:11,48,48.0,468.0,48.0,48.0
2024-12-06 10:35:21,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:39,-65,-659.0,85.0,48.0,-659.0
2024-12-06 10:29:25,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:31,-255,48.0,-53.0,-154.0,248.0
2024-12-06 10:35:26,-1265,78.0,48.0,-962.0,118.0
2024-12-06 10:31:16,-861,-760.0,6.0,-760.0,-255.0
2024-12-06 10:36:01,-255,48.0,48.0,48.0,-558.0
2024-12-06 10:35:19,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:22,177,-235.0,287.0,227.0,104.0
2024-12-06 10:31:29,48,78.0,48.0,48.0,48.0
2024-12-06 10:32:07,-962,48.0,-558.0,-659.0,-760.0
2024-12-06 10:35:10,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:20,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:14,-154,138.0,-95.0,-861.0,-155.0
2024-12-06 10:32:38,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:08,-962,48.0,48.0,-760.0,-760.0
2024-12-06 10:36:30,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:27,-760,48.0,-558.0,48.0,-255.0
2024-12-06 10:32:00,-760,-457.0,-457.0,-861.0,-457.0
2024-12-06 10:31:18,-659,48.0,-53.0,-356.0,48.0
2024-12-06 10:35:28,-1164,48.0,-154.0,-760.0,-659.0
2024-12-06 10:29:13,-659,-861.0,-154.0,-861.0,48.0
2024-12-06 10:29:47,-1063,-457.0,-558.0,-1164.0,-861.0
2024-12-06 10:32:54,-861,48.0,-356.0,-1265.0,-760.0
2024-12-06 10:35:43,-962,-1265.0,-1063.0,-53.0,-861.0
2024-12-06 10:29:40,-457,-255.0,-154.0,-255.0,-659.0
2024-12-06 10:35:44,-1164,-356.0,-659.0,-53.0,-861.0
2024-12-06 10:29:49,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:55,-558,78.0,48.0,-861.0,48.0
2024-12-06 10:31:42,-659,98.0,-861.0,-760.0,118.0
2024-12-06 10:31:45,-1063,-448.0,-255.0,-861.0,-861.0
2024-12-06 10:36:52,278,48.0,528.0,48.0,528.0
2024-12-06 10:32:01,-659,-659.0,-558.0,-457.0,-962.0
2024-12-06 10:35:16,-255,48.0,-558.0,-558.0,-457.0
2024-12-06 10:31:26,-962,368.0,13.0,-146.0,306.0
2024-12-06 10:36:31,48,48.0,48.0,48.0,48.0
2024-12-06 10:35:29,-457,-760.0,-558.0,-558.0,-255.0
2024-12-06 10:29:12,48,48.0,278.0,48.0,48.0
2024-12-06 10:31:19,-1063,-659.0,-558.0,-558.0,-659.0
2024-12-06 10:36:36,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:21,-558,48.0,48.0,-760.0,-53.0
2024-12-06 10:35:11,-962,48.0,-659.0,-659.0,-33.0
2024-12-06 10:32:06,-861,88.0,168.0,-558.0,27.0
2024-12-06 10:36:09,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:15,48,48.0,306.0,48.0,48.0
2024-12-06 10:32:39,-659,48.0,48.0,48.0,-154.0
2024-12-06 10:36:00,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:17,-356,-154.0,-1063.0,-962.0,-962.0
2024-12-06 10:35:27,48,-861.0,-53.0,-861.0,-154.0
2024-12-06 10:32:30,48,48.0,316.0,23.0,427.0
2024-12-06 10:31:28,-962,78.0,48.0,-861.0,-53.0
2024-12-06 10:35:18,-1265,-619.0,-328.0,-760.0,-659.0
2024-12-06 10:29:23,-154,-154.0,48.0,-53.0,48.0
2024-12-06 10:32:37,258,48.0,318.0,48.0,478.0
2024-12-06 10:35:20,48,48.0,-154.0,48.0,48.0
2024-12-06 10:31:10,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:07,48,48.0,48.0,48.0,48.0
2024-12-06 10:29:24,-861,48.0,-861.0,-861.0,-457.0
2024-12-06 10:32:08,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:38,-760,-457.0,-154.0,-962.0,-519.0
2024-12-06 10:36:53,288,48.0,128.0,48.0,48.0
2024-12-06 10:31:44,48,48.0,48.0,48.0,48.0
2024-12-06 10:31:43,48,48.0,48.0,48.0,48.0
2024-12-06 10:36:54,-659,-760.0,-255.0,-962.0,-659.0
2024-12-06 10:29:48,-962,-760.0,74.0,528.0,-88.0
2024-12-06 10:29:41,48,48.0,48.0,48.0,48.0
2024-12-06 10:32:52,-659,48.0,-457.0,-962.0,-861.0
2024-12-06 10:35:45,-1164,-659.0,-255.0,-659.0,-558.0
2024-12-06 10:29:46,-659,48.0,165.0,-1366.0,407.0
2024-12-06 10:35:42,-1063,48.0,-962.0,-1164.0,-457.0
2024-12-06 10:32:55,16,48.0,48.0,-356.0,367.0
